VALUE,DIST_YEAR,DIST_TYPE,TYPE_CONFI,SEVERITY,SEV_SOURCE,SEV_CONFID,SOURCE1,SOURCE2,SOURCE3,SOURCE4,DESCRIPTION,R,G,B,RED,GREEN,BLUE
-9999,2015,Fill-NoData,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,255,255,1,1,1
0,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,Background,0,0,0,0,0,0
11,2015,Fire,High,Unburned/Low,MTBS,High,MTBS,NA,NA,NA,MTBS mapped fire.,255,0,0,1,0,0
12,2015,Fire,High,Low,MTBS,High,MTBS,NA,NA,NA,MTBS mapped fire.,255,0,0,1,0,0
13,2015,Fire,High,Medium,MTBS,High,MTBS,NA,NA,NA,MTBS mapped fire.,255,0,0,1,0,0
14,2015,Fire,High,High,MTBS,High,MTBS,NA,NA,NA,MTBS mapped fire.,255,0,0,1,0,0
15,2015,Fire,High,Increased Green,MTBS,High,MTBS,NA,NA,NA,MTBS mapped fire.,255,0,0,1,0,0
16,2015,Water,High,NA,NA,NA,LANDFIRE Water Mask,NA,NA,NA,Water body or other non-mappable land cover type.,0,0,255,0,0,1
21,2015,Fire,High,Unburned/Low,BARC,High,BARC,NA,NA,NA,BARC mapped fire.,255,0,0,1,0,0
22,2015,Fire,High,Low,BARC,High,BARC,NA,NA,NA,BARC mapped fire.,255,0,0,1,0,0
23,2015,Fire,High,Medium,BARC,High,BARC,NA,NA,NA,BARC mapped fire.,255,0,0,1,0,0
24,2015,Fire,High,High,BARC,High,BARC,NA,NA,NA,BARC mapped fire.,255,0,0,1,0,0
25,2015,Water,High,NA,NA,NA,BARC,NA,NA,NA,BARC mapped water body.,0,0,255,0,0,1
31,2015,Fire,High,Unburned/Low,RAVG,High,RAVG,NA,NA,NA,RAVG mapped fire.,255,0,0,1,0,0
32,2015,Fire,High,Low,RAVG,High,RAVG,NA,NA,NA,RAVG mapped fire.,255,0,0,1,0,0
33,2015,Fire,High,Medium,RAVG,High,RAVG,NA,NA,NA,RAVG mapped fire.,255,0,0,1,0,0
